Control_Field_ID,Galaxy_Count
578,77.0
579,116.0
580,98.0
581,79.0
582,85.0
583,83.0
584,76.0
585,115.0
586,91.0
587,95.0
588,79.0
589,76.0
590,82.0
591,85.0
592,90.0
593,76.0
594,91.0
595,97.0
596,89.0
597,78.0
598,80.0
599,87.0
600,62.0
601,85.0
602,81.0
603,63.0
604,90.0
605,85.0
606,86.0
607,75.0
608,81.0
609,78.0
610,115.0
611,91.0
612,99.0
613,92.0
614,106.0
615,86.0
616,99.0
617,92.0
618,78.0
619,84.0
620,73.0
621,99.0
622,88.0
623,99.0
624,82.0
625,96.0
626,95.0
627,96.0
628,88.0
629,82.0
630,84.0
631,83.0
632,79.0
633,79.0
634,89.0
635,90.0
636,83.0
637,87.0
638,83.0
639,89.0
640,89.0
641,96.0
642,109.0
643,77.0
644,91.0
645,82.0
646,86.0
647,80.0
648,96.0
649,81.0
650,93.0
651,84.0
652,77.0
653,77.0
654,92.0
655,88.0
656,96.0
657,108.0
658,79.0
659,90.0
660,82.0
661,95.0
662,96.0
663,91.0
664,90.0
665,89.0
666,93.0
667,78.0
668,89.0
669,79.0
670,89.0
671,92.0
672,85.0
673,74.0
674,93.0
675,80.0
676,77.0
677,79.0
678,69.0
679,69.0
680,79.0
681,99.0
682,87.0
683,82.0
684,88.0
685,86.0
686,88.0
687,77.0
688,78.0
689,72.0
690,94.0
691,91.0
692,103.0
693,84.0
694,88.0
695,87.0
696,71.0
697,74.0
698,95.0
699,80.0
700,88.0
701,84.0
702,89.0
703,102.0
704,74.0
705,83.0
706,99.0
707,95.0
708,71.0
709,76.0
710,90.0
711,103.0
712,89.0
713,77.0
714,84.0
715,83.0
716,81.0
717,85.0
718,90.0
719,90.0
720,75.0
721,95.0
722,67.0
723,75.0
724,81.0
725,92.0
726,96.0
727,81.0
728,87.0
729,85.0
730,83.0
731,97.0
732,94.0
733,84.0
734,94.0
735,87.0
736,110.0
737,73.0
738,85.0
739,72.0
740,75.0
741,93.0
742,83.0
743,85.0
744,95.0
745,92.0
746,79.0
747,85.0
748,91.0
749,90.0
750,69.0
751,75.0
752,87.0
753,63.0
754,93.0
755,69.0
756,82.0
757,82.0
758,91.0
759,76.0
760,91.0
761,80.0
762,81.0
763,90.0
764,78.0
765,90.0
766,90.0
767,95.0
768,89.0
769,96.0
770,74.0
771,104.0
772,83.0
773,85.0
774,106.0
775,74.0
776,100.0
777,80.0
778,98.0
779,102.0
780,94.0
781,97.0
782,95.0
783,77.0
784,64.0
785,74.0
786,96.0
787,87.0
788,93.0
789,89.0
790,81.0
791,92.0
792,90.0
793,76.0
794,72.0
795,96.0
796,88.0
797,90.0
798,83.0
799,88.0
800,94.0
801,94.0
802,110.0
803,82.0
804,81.0
805,85.0
806,100.0
807,84.0
808,92.0
809,90.0
810,95.0
811,89.0
812,90.0
813,89.0
814,88.0
815,91.0
816,80.0
817,86.0
818,67.0
819,95.0
820,95.0
821,85.0
822,82.0
823,71.0
824,89.0
825,90.0
826,90.0
827,74.0
828,97.0
829,88.0
830,77.0
831,82.0
832,80.0
833,81.0
834,80.0
835,99.0
836,77.0
837,85.0
838,75.0
839,93.0
840,85.0
841,94.0
842,90.0
843,94.0
844,109.0
845,67.0
846,80.0
847,101.0
848,80.0
849,85.0
850,69.0
851,60.0
852,101.0
853,87.0
854,82.0
855,105.0
856,84.0
857,80.0
858,77.0
859,86.0
860,89.0
861,73.0
862,78.0
863,98.0
864,87.0
865,98.0
866,69.0
867,88.0
868,85.0
869,98.0
870,86.0
871,91.0
872,68.0
873,96.0
874,78.0
875,76.0
876,94.0
877,78.0
878,99.0
879,79.0
880,56.0
881,86.0
882,88.0
883,73.0
884,96.0
885,78.0
886,80.0
887,89.0
888,95.0
889,102.0
890,76.0
891,95.0
892,75.0
893,77.0
894,91.0
895,85.0
896,71.0
897,96.0
898,90.0
899,99.0
900,76.0
901,88.0
902,70.0
903,77.0
904,96.0
905,92.0
906,86.0
907,85.0
908,86.0
909,82.0
910,93.0
911,72.0
912,75.0
Mean,86.10526315789474
Median,86.0
StdDev,9.759717084133477
